st,FCA_loan,Commodity Credit Corp_loan,FSA_loan,Farm Tenant Purchase_loan,REA_loan,Fed Res Bd_loan,PWA loans_loan,RFC_loan,Disaster Loan Corp_loan,HOLC_loan,HOLC and Treas_loan,Total Loans_loan,Title I_loans,Title II_loans,Total Insured_loan,AAA,Rur Rehab,Resettlement,Fed Surp Comm,Reg Soil Con,Land Util,Other Ag,CCC reg,CCC Indian,SSA,USES,NYA,Pub Health,Pub Bldg,Pub Rds,PWA_fed,PWA_nonfed,USHA,WPA,Bur of Rec,Rivers and Harbors,Natl Guard,VA,Misc ERA,Other,Total_exp
AL,7718,1441,4466,2510,2164,100,2416,3370,1324,346,0,25855,2588,6368,8956,26612,3687,174,1808,376,120,1086,4429,0,1790,654,2149,756,524,3248,610,3442,7,26107,0,2375,1426,9669,553,605,92207
AZ,4505,22,381,50,315,15,112,731,0,235,50,6416,1538,3228,4766,4499,1932,9,403,935,20,543,4430,1201,1847,251,406,104,66,2527,484,1392,0,5167,2255,0,362,5154,654,138,34779
AR,7709,59,4383,1989,2463,0,245,1338,0,242,0,18428,1550,3198,4748,27957,1497,187,2390,623,320,1052,5536,0,1092,432,1843,510,221,4103,5,1393,0,22082,0,8107,1348,8889,608,438,90633
CA,29594,664,1207,368,244,2090,573,41584,57,1311,0,77692,27102,125910,153012,24612,5167,25,5851,710,45,1640,12654,204,32513,4326,4426,1513,5603,5325,5564,9745,0,71183,31060,19840,2638,49291,4730,2003,300668
CO,10770,1631,2743,289,1530,24,166,317,0,385,0,17855,1621,7408,9029,11083,1049,83,878,805,1153,697,6167,75,8337,448,991,147,405,3504,2993,4553,0,16051,3647,1132,985,8358,1901,270,75712
CT,2973,0,142,0,0,290,0,674,94,1024,0,5197,3632,6711,10343,632,45,0,919,61,37,347,1582,0,2910,1347,1006,208,538,1242,1560,3548,1,15217,0,2651,1604,5928,694,189,42266
DE,428,0,79,45,381,0,0,0,0,76,0,1009,549,1399,1948,842,19,0,110,7,27,248,476,0,314,227,146,51,27,609,313,395,0,1789,0,1956,377,627,91,112,8763
DC,0,0,0,0,0,65,4123,206,0,179,0,4573,1154,2931,4085,5601,2778,448,640,0,0,92,475,115,845,570,1321,2858,9337,660,3541,3373,11,13898,0,1227,5100,23660,15928,37,92515
FL,6424,1336,878,251,860,20,886,1651,175,362,0,12843,5925,17996,23921,4792,1909,13,1143,129,273,594,2689,34,3314,621,1261,505,597,2313,1170,2410,7,23543,0,4711,795,10709,1397,286,65201
GA,9919,1462,4012,2589,4387,642,307,3365,223,585,0,26877,3299,10645,13944,24926,2130,18,2168,503,348,1144,4587,0,2110,876,2424,778,575,3494,486,4049,39,25580,0,1744,1356,10114,1413,653,91515
ID,12610,2677,2322,159,662,0,57,424,0,142,0,19053,1537,3249,4786,9508,1152,4,614,304,38,1070,8067,77,1560,258,641,105,210,1813,45,697,0,6549,1077,26,473,2037,796,184,37305
IL,26153,52843,1975,1270,8255,141,18,1184,114,5624,40,97581,14610,53566,68176,42844,518,3,8432,338,961,957,7909,2,17740,3522,5312,1077,1119,8448,4617,15634,2263,119587,0,7383,3250,27076,1959,1049,277474
IN,14963,4423,1690,755,6413,75,0,424,3,812,0,29558,5963,26306,32269,23072,520,63,1595,185,164,735,4588,0,9481,1761,2341,443,602,3716,1993,8625,84,41540,0,5525,1640,14967,838,597,125075
IA,18188,84037,1868,1349,6032,8,0,76,0,345,0,111903,2884,6412,9296,61465,465,4,1323,341,7,787,4587,5,6616,677,1766,283,433,3236,331,5158,0,16887,0,3440,996,8988,413,343,118551
KS,9588,15684,2812,853,2672,3,42,130,0,878,0,32578,1856,6738,8594,36254,1322,0,1906,431,227,638,2214,67,3917,466,1698,280,388,2831,690,4475,0,16325,0,3430,970,8868,1359,248,89004
KY,7197,363,1979,865,2503,61,70,222,90,356,0,13706,2018,4842,6860,11942,803,11,1796,143,128,962,4743,0,2736,831,2123,1387,374,2945,2091,3262,14,26597,0,3800,930,12803,1497,475,82393
LA,8846,1213,2985,1537,1216,0,31,585,0,413,0,16826,1987,7452,9439,24162,959,35,3446,427,94,773,4588,0,4037,766,2149,1420,2305,2750,21,4505,0,20220,0,20460,961,7459,517,461,102515
ME,1233,0,2119,35,66,0,0,73,0,153,0,3679,746,1325,2071,1965,219,1,1017,52,78,403,1424,0,2097,481,981,205,97,1477,221,718,0,5033,0,21,737,3815,527,113,21682
MD,3463,6,479,176,365,67,0,117,0,1753,120,6546,3874,11744,15618,2763,125,0,667,208,48,420,3322,0,3401,893,1077,2517,816,1644,5931,6130,0,8909,0,1160,1363,7851,1960,253,51458
MA,1479,609,187,15,0,833,0,581,88,3752,0,7544,7126,3403,10529,644,57,0,8545,1,0,402,3163,0,15554,3270,2845,957,2588,1807,1450,8684,28,68654,0,7437,3105,21017,2348,529,153085
MI,4436,407,2087,447,1915,0,183,9429,14,4645,200,23763,14633,66084,80717,11582,480,10,4921,147,38,1010,7118,0,11178,3141,3703,764,1033,4268,793,11781,39,67208,0,3972,1869,15228,1232,783,152298
MN,11991,30708,2550,876,5250,191,0,386,51,715,0,52718,4712,8394,13106,31044,665,16,2448,240,274,878,6644,325,9250,1217,2184,306,428,3639,182,8333,118,34014,0,824,1754,12459,927,433,118366
MS,12683,1283,4397,2613,3240,0,23,9100,40,248,0,33627,2098,3601,5699,33050,2100,40,3748,404,253,1073,4746,17,1122,400,1683,415,287,3139,48,3898,0,19966,0,8732,1158,8119,417,511,95326
MO,12222,10712,3345,1290,6084,270,52,5262,5,1481,8,40731,4314,16265,20579,28068,1423,7,3336,378,62,959,6643,0,9820,1558,2706,847,2348,4437,331,5440,0,51169,0,10186,1885,16268,1074,645,149590
MT,16217,8875,2667,147,634,0,1098,776,9,122,0,30545,1203,1991,3194,16109,1460,28,709,137,1167,835,4588,796,1723,276,621,255,208,3668,860,1886,0,8954,1290,7298,279,2809,1196,196,57348
NE,10870,12609,2583,804,2876,0,7323,322,0,698,0,38085,1407,3902,5309,36701,1158,44,1520,387,82,570,2373,90,3509,381,1075,67,287,3294,36,6645,39,17550,5,4969,522,4226,941,236,86629
NV,2498,0,96,8,25,0,0,180,1,22,0,2830,584,844,1428,276,29,0,102,171,0,307,3954,178,420,162,88,37,58,1626,156,134,0,1268,1655,0,65,652,142,124,11604
NH,439,0,322,10,200,0,0,1169,4,144,0,2288,628,1015,1643,468,58,0,739,3,0,333,1898,0,869,327,446,71,198,759,3,1197,0,4792,0,1301,488,1900,236,80,16166
NJ,3247,254,432,54,43,220,1961,6414,0,6635,600,19860,13450,32402,45852,1197,126,5,3882,161,0,451,3323,0,5669,2746,2770,356,764,2884,1349,9528,1,54786,0,2108,2204,12135,2366,511,109320
NM,6313,367,552,102,343,1,0,366,0,65,0,8109,611,2220,2831,6490,1079,11,474,1800,598,493,6485,350,719,203,679,385,52,1904,300,739,0,8250,1705,784,446,3393,407,563,38309
NY,11908,466,1978,271,832,65,15042,17504,24,19186,0,67276,33662,50487,84149,5732,310,2,13039,316,308,961,8858,49,21487,8224,9247,3179,2615,9728,4246,20243,63,137151,0,10936,5868,43231,4934,1644,312371
NC,10278,150,3119,1733,2929,53,762,1211,0,663,0,19374,2028,9296,11324,16260,1256,143,1453,479,68,1254,6169,64,3279,1071,2551,572,1009,5132,327,4624,0,23196,0,916,961,9741,1231,709,82465
ND,2017,19047,1873,422,643,78,0,42,0,420,0,24542,554,361,915,32446,1185,7,1340,244,639,443,949,392,1356,196,908,103,141,1481,105,1065,0,7606,167,0,338,1855,605,140,53711
OH,13390,2456,1571,912,3114,600,0,6439,0,3415,0,31897,9748,41964,51712,19455,701,7,4963,451,157,945,4429,0,18553,2918,4482,1228,1134,6331,3325,16446,36,102262,0,5147,3022,31032,1740,976,229668
OK,8529,5672,5618,1731,2841,167,9608,391,2,412,0,34971,2582,11336,13918,28875,1732,14,4299,806,273,840,5378,765,8759,682,2448,357,471,2693,802,5475,18,24634,27,5583,1864,8576,1464,533,107368
OR,12889,3795,1120,150,486,509,36,1157,0,358,0,20500,2631,5716,8347,7054,847,34,388,214,131,1102,9649,167,3140,658,726,165,232,2728,1990,1476,0,10841,699,8324,876,6851,740,563,59595
PA,5713,263,1429,486,2459,2283,0,51946,1,6615,0,71195,13721,39827,53548,6761,410,15,6113,348,132,1125,7751,0,18253,6089,6328,1153,2794,7549,1446,26851,7,112896,0,12066,3760,32085,4426,1468,259826
RI,682,0,48,4,0,0,0,309,89,431,0,1563,1652,2827,4479,73,13,0,318,4,71,232,633,0,1037,669,587,100,777,618,349,2553,0,8980,0,1217,1000,2465,441,94,22231
SC,7148,1262,1218,1656,2004,0,6846,1811,11,222,20,22198,1195,4882,6077,15974,856,15,1232,475,253,848,4429,0,1769,569,1477,410,230,1869,1052,4995,2,21849,0,1398,804,5617,1431,405,67959
SD,6454,9259,3116,483,291,7,43,0,0,308,0,19961,399,1485,1884,22398,2949,4,1817,306,693,518,2372,875,1625,153,957,100,99,1765,174,460,0,8284,127,114,402,2637,786,118,49733
TN,6969,169,1554,1480,4080,0,0,412,2,618,0,15284,3509,8437,11946,15473,856,24,1569,139,207,980,5695,0,3864,881,2146,625,329,4063,377,4504,41,21912,0,4494,1248,13486,661,574,84148
TX,45375,15559,8488,3736,9130,3,3395,6757,0,1815,0,94258,9788,37697,47485,99440,4008,109,4053,1458,959,1666,8700,0,8328,2233,5344,1680,1577,12508,3370,9603,7,50343,4144,6653,3208,21481,2876,1169,254917
UT,4611,396,924,60,445,0,127,368,0,123,0,7054,1561,4822,6383,3298,333,1,447,678,34,475,5378,92,2347,291,718,96,38,1639,370,1416,0,7597,1683,0,482,1953,530,242,30138
VT,1995,0,396,37,177,0,0,0,1,92,0,2698,423,876,1299,639,69,0,373,166,0,315,1740,0,691,208,248,66,60,481,45,671,0,2702,0,93,338,1828,385,87,11205
VA,4990,217,1347,774,2161,6,0,166,0,551,5,10217,3048,12617,15665,5028,647,24,712,311,84,915,8702,0,1490,901,1926,844,497,2909,6750,4524,0,12734,0,3065,1093,9602,2666,519,65943
WA,7427,6982,1421,187,1307,753,0,12415,0,379,0,30871,5603,18006,23609,8804,1055,7,1213,305,16,948,6011,383,6082,884,1445,732,1459,2632,11475,4601,0,21277,35850,8808,1697,9210,1969,255,127118
WV,1459,15,1314,298,130,0,0,238,0,128,0,3582,1227,5089,6316,1676,677,40,2023,130,33,647,3480,0,2372,880,2104,264,633,1682,27,5974,0,22094,0,4522,494,5160,445,262,55619
WI,9838,3715,2038,541,4132,180,0,992,2,3341,495,25274,4633,8840,13473,14602,765,46,1905,358,241,897,7276,260,8514,1067,2444,285,732,3916,172,9061,1,37885,0,1622,1387,11837,776,600,106647
WY,4288,68,2250,47,650,0,443,26,0,29,0,7801,417,1559,1976,4065,401,0,233,206,316,452,4271,115,633,177,197,30,66,1831,178,694,0,2288,2664,0,283,1841,401,853,22195
AK,0,0,189,0,0,0,46,970,0,0,0,1205,65,319,384,7,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,458,0,100,217,0,2735
HI,16,0,39,323,0,0,0,0,0,0,0,378,23,1591,1614,9116,3,0,0,36,0,273,0,0,0,0,0,0,0,0,0,0,0,0,0,1648,408,251,15,106,16239
PR,2876,0,22,154,0,0,4933,43,0,49,0,8077,0,1556,1556,12342,0,0,1450,51,0,309,876,0,87,0,224,271,469,874,376,1757,0,1338,0,660,401,1241,11737,276,34739
VI,0,0,33,0,0,0,0,0,0,0,0,33,0,0,0,0,35,0,10,0,0,0,202,0,0,0,0,12,137,0,331,11,1,15,0,0,0,11,470,0,1235
PC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,69,0,0,144
PI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,3408,0,0,3441
